{SimaPro 9.3.0.3};
{methods};
{Date: 2/22/2023};
{Time: 12:10:37 PM};
{Project: 2022_mobilita};
{CSV Format version: 9.0.0};
{CSV separator: Semicolon};
{Decimal separator: .};
{Date separator: /};
{Short date format: M/d/yyyy};
{Export platform IDs: Yes};
{Selection: Selection (1)};
{Related objects (system descriptions, substances, units, etc.): Yes};
{Include sub product stages and processes: No};
{Open project: '2022_mobilita'};
{Library 'Ecoinvent 3 - allocation, cut-off by classification - system'};
{Library 'Ecoinvent 3 - allocation, cut-off by classification - unit'};
{Library 'Methods'};
;
Method;
;
Name;
RSE CLCC e critical CLCC;
;
Version;
1;0
;
Comment;
Commodity life cycle cost (CLCC) indicator.This is the most recent version of the CLCC and critical-CLCC indicators. For more information: https://doi.org/10.3390/su13094870;
;
Category;
European;
;
Use Damage Assessment;
Yes;
;
Use Normalization;
No;
;
Use Weighting;
No;
;
Use Addition;
No;
;
Weighting unit;
Pt;
;
Impact category;
CLCC;EUR
;
Substances;
