Normalization-Weighting set;
CLCC;
;
Weighting;
Actinium;1
Aluminium;1
Anhydrite;1
Antimony;1
Arsenic;1
Asbestos;1
Barite;1
Barium;1
Basalt;1
Beryllium;1
Biomass;1
Bismuth;1
Boron;1
Bromine;1
Cadmium;1
Calcium;1
Calcium compounds;1
Carbon;1
Cesium;1
Chlorine;1
Chromium;1
Clay;1
Coal;1
Cobalt;1
Copper;1
Diamond;1
Diatomite;1
Dolomite;1
Feldspar;1
Fluorine;1
Fluorspar;1
Gallium;1
Garnet;1
Gases, other;1
Germanium;1
Gold;1
Granite;1
Graphite;1
Gravel;1
Gypsum;1
HREEs;1
Hafnium;1
Indium;1
Iodine;1
Iron;1
Kyanite;1
LREEs;1
Laterite;1
Lead;1
Limestone;1
Lithium;1
Magnesium;1
Manganese;1
Mercury;1
Molybdenum;1
Natural gas;1
Nepheline;1
Nickel;1
Niobium;1
Oil;1
Olivine;1
Osmium;1
Other;1
PGMs;1
Peat;1
Perlite;1
Phonolite;1
Phosphorus;1
Phosphorus compounds;1
Polonium;1
Potash;1
Potassium;1
Pumice;1
Pyrite;1
Quartzite;1
Radium;1
Rhenium;1
Sand;1
Scandium;1
Selenium;1
Shale;1
Silicon;1
Silicon compounds;1
Silver;1
Slate;1
Sodium;1
Sodium compounds;1
Steatite;1
Strontium;1
Sulfur;1
Sulfur compounds;1
Talc;1
Tantalum;1
Tellurium;1
Thallium;1
Thorium;1
Tin;1
Titanium;1
Tungsten;1
Ulexite;1
Uranium;1
Vanadium;1
Vermiculite;1
Wollastonite;1
Wood;1
Zeolite;1
Zinc;1
Zirconium;1
;
End;
